[I 2025-12-11 11:13:15,427] Using an existing study with name 'lightgbm_pr_auc_optimization' instead of creating a new one.
================================================================================
LightGBM Optuna ハイパーパラメータチューニング（継続実行版）
================================================================================

[DATA] データ読み込み中: C:\Users\socce\4nd year\software labratory\0.オープンデータを用いた交通事故原因分析\オープンデータ\data\processed\honhyo_clean_predictable_only.csv
[OK] データ読み込み完了: 1,895,275 件

[PROC] データ前処理中（事後情報の除外）...

[ENC] カウントエンコーディングの生成: ['市区町村コード', '路線コード', '地点コード', 'Area_Cluster_ID', '都道府県コード']

[CAT] カテゴリカル変数の変換: 18 カラム
[OK] 前処理完了 - 特徴量数: 36

[WEIGHT] クラス不均衡比:
  Negative (0): 1,879,008
  Positive (1): 16,267
  Base scale_pos_weight: 115.51

================================================================================
[OPTUNA] ハイパーパラメータ最適化開始（継続実行対応）
  目標試行回数: 200
  交差検証: 5-fold
  目的関数: PR-AUC最大化
  ストレージ: sqlite:///C:\Users\socce\4nd year\software labratory\0.オープンデータを用いた交通事故原因分析\オープンデータ\results\tuning\lightgbm_tuning.db
================================================================================

[INFO] 既存の試行数: 116
[INFO] 残りの試行数: 84
[INFO] 現在の最良PR-AUC: 0.1775

[START] 残り84試行を実行します...

  0%|          | 0/84 [00:00<?, ?it/s]
                                      

  0%|          | 0/84 [01:29<?, ?it/s]
Best trial: 110. Best value: 0.177466:   0%|          | 0/84 [01:29<?, ?it/s]
Best trial: 110. Best value: 0.177466:  27%|##7       | 23/84 [37:47<1:23:03, 81.70s/it]
Best trial: 110. Best value: 0.177466:  27%|##7       | 23/84 [37:47<1:23:03, 81.70s/it]
Best trial: 110. Best value: 0.177466:  29%|##8       | 24/84 [37:47<1:13:09, 73.16s/it]
                                                                                        

Best trial: 110. Best value: 0.177466:  29%|##8       | 24/84 [40:01<1:13:09, 73.16s/it]
Best trial: 110. Best value: 0.177466:  29%|##8       | 24/84 [40:01<1:13:09, 73.16s/it]
Best trial: 110. Best value: 0.177466:  30%|##9       | 25/84 [40:01<1:29:58, 91.50s/it]
                                                                                        

Best trial: 110. Best value: 0.177466:  30%|##9       | 25/84 [42:13<1:29:58, 91.50s/it]
Best trial: 110. Best value: 0.177466:  30%|##9       | 25/84 [42:13<1:29:58, 91.50s/it]
Best trial: 110. Best value: 0.177466:  31%|###       | 26/84 [42:13<1:40:04, 103.52s/it]
                                                                                         

Best trial: 110. Best value: 0.177466:  31%|###       | 26/84 [43:55<1:40:04, 103.52s/it]
Best trial: 110. Best value: 0.177466:  31%|###       | 26/84 [43:55<1:40:04, 103.52s/it]
Best trial: 110. Best value: 0.177466:  32%|###2      | 27/84 [43:55<1:38:06, 103.28s/it]
                                                                                         

Best trial: 110. Best value: 0.177466:  32%|###2      | 27/84 [45:30<1:38:06, 103.28s/it]
Best trial: 110. Best value: 0.177466:  32%|###2      | 27/84 [45:30<1:38:06, 103.28s/it]
Best trial: 110. Best value: 0.177466:  33%|###3      | 28/84 [45:30<1:34:02, 100.76s/it]
                                                                                         

Best trial: 110. Best value: 0.177466:  33%|###3      | 28/84 [47:17<1:34:02, 100.76s/it]
Best trial: 110. Best value: 0.177466:  33%|###3      | 28/84 [47:17<1:34:02, 100.76s/it]
Best trial: 110. Best value: 0.177466:  35%|###4      | 29/84 [47:17<1:34:07, 102.68s/it]
                                                                                         

Best trial: 110. Best value: 0.177466:  35%|###4      | 29/84 [48:53<1:34:07, 102.68s/it]
Best trial: 110. Best value: 0.177466:  35%|###4      | 29/84 [48:53<1:34:07, 102.68s/it]
Best trial: 110. Best value: 0.177466:  36%|###5      | 30/84 [48:53<1:30:31, 100.59s/it]
                                                                                         

Best trial: 110. Best value: 0.177466:  36%|###5      | 30/84 [50:56<1:30:31, 100.59s/it]
Best trial: 110. Best value: 0.177466:  36%|###5      | 30/84 [50:56<1:30:31, 100.59s/it]
Best trial: 110. Best value: 0.177466:  37%|###6      | 31/84 [50:56<1:34:52, 107.41s/it]
                                                                                         

Best trial: 110. Best value: 0.177466:  37%|###6      | 31/84 [52:21<1:34:52, 107.41s/it]
Best trial: 110. Best value: 0.177466:  37%|###6      | 31/84 [52:21<1:34:52, 107.41s/it]
Best trial: 110. Best value: 0.177466:  38%|###8      | 32/84 [52:21<1:27:07, 100.52s/it]
                                                                                         

Best trial: 110. Best value: 0.177466:  38%|###8      | 32/84 [53:36<1:27:07, 100.52s/it]
Best trial: 110. Best value: 0.177466:  38%|###8      | 32/84 [53:36<1:27:07, 100.52s/it]
Best trial: 110. Best value: 0.177466:  39%|###9      | 33/84 [53:36<1:18:51, 92.78s/it] 
                                                                                        

Best trial: 110. Best value: 0.177466:  39%|###9      | 33/84 [55:35<1:18:51, 92.78s/it]
Best trial: 110. Best value: 0.177466:  39%|###9      | 33/84 [55:35<1:18:51, 92.78s/it]
Best trial: 110. Best value: 0.177466:  40%|####      | 34/84 [55:35<1:23:52, 100.66s/it]
                                                                                         

Best trial: 110. Best value: 0.177466:  40%|####      | 34/84 [56:17<1:23:52, 100.66s/it]
Best trial: 110. Best value: 0.177466:  40%|####      | 34/84 [56:17<1:23:52, 100.66s/it]
Best trial: 110. Best value: 0.177466:  42%|####1     | 35/84 [56:17<1:07:53, 83.14s/it] 
                                                                                        

Best trial: 110. Best value: 0.177466:  42%|####1     | 35/84 [57:42<1:07:53, 83.14s/it]
Best trial: 110. Best value: 0.177466:  42%|####1     | 35/84 [57:42<1:07:53, 83.14s/it]
Best trial: 110. Best value: 0.177466:  43%|####2     | 36/84 [57:42<1:06:52, 83.60s/it]
                                                                                        

Best trial: 110. Best value: 0.177466:  43%|####2     | 36/84 [59:00<1:06:52, 83.60s/it]
Best trial: 110. Best value: 0.177466:  43%|####2     | 36/84 [59:00<1:06:52, 83.60s/it]
Best trial: 110. Best value: 0.177466:  44%|####4     | 37/84 [59:00<1:04:19, 82.12s/it]
                                                                                        

Best trial: 110. Best value: 0.177466:  44%|####4     | 37/84 [1:00:28<1:04:19, 82.12s/it]
Best trial: 153. Best value: 0.177854:  44%|####4     | 37/84 [1:00:28<1:04:19, 82.12s/it]
Best trial: 153. Best value: 0.177854:  45%|####5     | 38/84 [1:00:28<1:04:10, 83.71s/it]
                                                                                          

Best trial: 153. Best value: 0.177854:  45%|####5     | 38/84 [1:02:09<1:04:10, 83.71s/it]
Best trial: 153. Best value: 0.177854:  45%|####5     | 38/84 [1:02:09<1:04:10, 83.71s/it]
Best trial: 153. Best value: 0.177854:  46%|####6     | 39/84 [1:02:09<1:06:48, 89.08s/it]
                                                                                          

Best trial: 153. Best value: 0.177854:  46%|####6     | 39/84 [1:02:51<1:06:48, 89.08s/it]
Best trial: 153. Best value: 0.177854:  46%|####6     | 39/84 [1:02:51<1:06:48, 89.08s/it]
Best trial: 153. Best value: 0.177854:  48%|####7     | 40/84 [1:02:51<54:50, 74.79s/it]  
                                                                                        

Best trial: 153. Best value: 0.177854:  48%|####7     | 40/84 [1:04:50<54:50, 74.79s/it]
Best trial: 153. Best value: 0.177854:  48%|####7     | 40/84 [1:04:50<54:50, 74.79s/it]
Best trial: 153. Best value: 0.177854:  49%|####8     | 41/84 [1:04:50<1:03:14, 88.24s/it]
                                                                                          

Best trial: 153. Best value: 0.177854:  49%|####8     | 41/84 [1:05:28<1:03:14, 88.24s/it]
Best trial: 153. Best value: 0.177854:  49%|####8     | 41/84 [1:05:28<1:03:14, 88.24s/it]
Best trial: 153. Best value: 0.177854:  50%|#####     | 42/84 [1:05:28<51:02, 72.92s/it]  
                                                                                        

Best trial: 153. Best value: 0.177854:  50%|#####     | 42/84 [1:07:30<51:02, 72.92s/it]
Best trial: 153. Best value: 0.177854:  50%|#####     | 42/84 [1:07:30<51:02, 72.92s/it]
Best trial: 153. Best value: 0.177854:  51%|#####1    | 43/84 [1:07:30<59:59, 87.78s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  51%|#####1    | 43/84 [1:08:23<59:59, 87.78s/it]
Best trial: 153. Best value: 0.177854:  51%|#####1    | 43/84 [1:08:23<59:59, 87.78s/it]
Best trial: 153. Best value: 0.177854:  52%|#####2    | 44/84 [1:08:23<51:28, 77.20s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  52%|#####2    | 44/84 [1:10:38<51:28, 77.20s/it]
Best trial: 153. Best value: 0.177854:  52%|#####2    | 44/84 [1:10:38<51:28, 77.20s/it]
Best trial: 153. Best value: 0.177854:  54%|#####3    | 45/84 [1:10:38<1:01:37, 94.80s/it]
                                                                                          

Best trial: 153. Best value: 0.177854:  54%|#####3    | 45/84 [1:11:18<1:01:37, 94.80s/it]
Best trial: 153. Best value: 0.177854:  54%|#####3    | 45/84 [1:11:18<1:01:37, 94.80s/it]
Best trial: 153. Best value: 0.177854:  55%|#####4    | 46/84 [1:11:18<49:30, 78.17s/it]  
                                                                                        

Best trial: 153. Best value: 0.177854:  55%|#####4    | 46/84 [1:12:45<49:30, 78.17s/it]
Best trial: 153. Best value: 0.177854:  55%|#####4    | 46/84 [1:12:45<49:30, 78.17s/it]
Best trial: 153. Best value: 0.177854:  56%|#####5    | 47/84 [1:12:45<49:53, 80.89s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  56%|#####5    | 47/84 [1:13:24<49:53, 80.89s/it]
Best trial: 153. Best value: 0.177854:  56%|#####5    | 47/84 [1:13:24<49:53, 80.89s/it]
Best trial: 153. Best value: 0.177854:  57%|#####7    | 48/84 [1:13:24<40:54, 68.19s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  57%|#####7    | 48/84 [1:14:39<40:54, 68.19s/it]
Best trial: 153. Best value: 0.177854:  57%|#####7    | 48/84 [1:14:39<40:54, 68.19s/it]
Best trial: 153. Best value: 0.177854:  58%|#####8    | 49/84 [1:14:39<40:59, 70.27s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  58%|#####8    | 49/84 [1:16:25<40:59, 70.27s/it]
Best trial: 153. Best value: 0.177854:  58%|#####8    | 49/84 [1:16:25<40:59, 70.27s/it]
Best trial: 153. Best value: 0.177854:  60%|#####9    | 50/84 [1:16:25<45:56, 81.07s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  60%|#####9    | 50/84 [1:17:38<45:56, 81.07s/it]
Best trial: 153. Best value: 0.177854:  60%|#####9    | 50/84 [1:17:38<45:56, 81.07s/it]
Best trial: 153. Best value: 0.177854:  61%|######    | 51/84 [1:17:38<43:17, 78.71s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  61%|######    | 51/84 [1:19:11<43:17, 78.71s/it]
Best trial: 153. Best value: 0.177854:  61%|######    | 51/84 [1:19:11<43:17, 78.71s/it]
Best trial: 153. Best value: 0.177854:  62%|######1   | 52/84 [1:19:11<44:12, 82.89s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  62%|######1   | 52/84 [1:19:54<44:12, 82.89s/it]
Best trial: 153. Best value: 0.177854:  62%|######1   | 52/84 [1:19:54<44:12, 82.89s/it]
Best trial: 153. Best value: 0.177854:  63%|######3   | 53/84 [1:19:54<36:42, 71.06s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  63%|######3   | 53/84 [1:20:34<36:42, 71.06s/it]
Best trial: 153. Best value: 0.177854:  63%|######3   | 53/84 [1:20:34<36:42, 71.06s/it]
Best trial: 153. Best value: 0.177854:  64%|######4   | 54/84 [1:20:34<30:52, 61.75s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  64%|######4   | 54/84 [1:21:24<30:52, 61.75s/it]
Best trial: 153. Best value: 0.177854:  64%|######4   | 54/84 [1:21:24<30:52, 61.75s/it]
Best trial: 153. Best value: 0.177854:  65%|######5   | 55/84 [1:21:24<28:08, 58.23s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  65%|######5   | 55/84 [1:22:47<28:08, 58.23s/it]
Best trial: 153. Best value: 0.177854:  65%|######5   | 55/84 [1:22:47<28:08, 58.23s/it]
Best trial: 153. Best value: 0.177854:  67%|######6   | 56/84 [1:22:47<30:36, 65.58s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  67%|######6   | 56/84 [1:24:02<30:36, 65.58s/it]
Best trial: 153. Best value: 0.177854:  67%|######6   | 56/84 [1:24:02<30:36, 65.58s/it]
Best trial: 153. Best value: 0.177854:  68%|######7   | 57/84 [1:24:02<30:42, 68.25s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  68%|######7   | 57/84 [1:25:18<30:42, 68.25s/it]
Best trial: 153. Best value: 0.177854:  68%|######7   | 57/84 [1:25:18<30:42, 68.25s/it]
Best trial: 153. Best value: 0.177854:  69%|######9   | 58/84 [1:25:18<30:37, 70.68s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  69%|######9   | 58/84 [1:26:48<30:37, 70.68s/it]
Best trial: 153. Best value: 0.177854:  69%|######9   | 58/84 [1:26:48<30:37, 70.68s/it]
Best trial: 153. Best value: 0.177854:  70%|#######   | 59/84 [1:26:48<31:51, 76.48s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  70%|#######   | 59/84 [1:27:34<31:51, 76.48s/it]
Best trial: 153. Best value: 0.177854:  70%|#######   | 59/84 [1:27:34<31:51, 76.48s/it]
Best trial: 153. Best value: 0.177854:  71%|#######1  | 60/84 [1:27:34<26:53, 67.25s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  71%|#######1  | 60/84 [1:28:58<26:53, 67.25s/it]
Best trial: 153. Best value: 0.177854:  71%|#######1  | 60/84 [1:28:58<26:53, 67.25s/it]
Best trial: 153. Best value: 0.177854:  73%|#######2  | 61/84 [1:28:58<27:42, 72.30s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  73%|#######2  | 61/84 [1:30:31<27:42, 72.30s/it]
Best trial: 153. Best value: 0.177854:  73%|#######2  | 61/84 [1:30:31<27:42, 72.30s/it]
Best trial: 153. Best value: 0.177854:  74%|#######3  | 62/84 [1:30:31<28:51, 78.70s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  74%|#######3  | 62/84 [1:31:45<28:51, 78.70s/it]
Best trial: 153. Best value: 0.177854:  74%|#######3  | 62/84 [1:31:45<28:51, 78.70s/it]
Best trial: 153. Best value: 0.177854:  75%|#######5  | 63/84 [1:31:45<26:58, 77.08s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  75%|#######5  | 63/84 [1:33:13<26:58, 77.08s/it]
Best trial: 153. Best value: 0.177854:  75%|#######5  | 63/84 [1:33:13<26:58, 77.08s/it]
Best trial: 153. Best value: 0.177854:  76%|#######6  | 64/84 [1:33:13<26:50, 80.52s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  76%|#######6  | 64/84 [1:35:17<26:50, 80.52s/it]
Best trial: 153. Best value: 0.177854:  76%|#######6  | 64/84 [1:35:17<26:50, 80.52s/it]
Best trial: 153. Best value: 0.177854:  77%|#######7  | 65/84 [1:35:17<29:39, 93.64s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  77%|#######7  | 65/84 [1:36:44<29:39, 93.64s/it]
Best trial: 153. Best value: 0.177854:  77%|#######7  | 65/84 [1:36:44<29:39, 93.64s/it]
Best trial: 153. Best value: 0.177854:  79%|#######8  | 66/84 [1:36:44<27:27, 91.50s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  79%|#######8  | 66/84 [1:38:13<27:27, 91.50s/it]
Best trial: 153. Best value: 0.177854:  79%|#######8  | 66/84 [1:38:13<27:27, 91.50s/it]
Best trial: 153. Best value: 0.177854:  80%|#######9  | 67/84 [1:38:13<25:44, 90.82s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  80%|#######9  | 67/84 [1:39:35<25:44, 90.82s/it]
Best trial: 153. Best value: 0.177854:  80%|#######9  | 67/84 [1:39:35<25:44, 90.82s/it]
Best trial: 153. Best value: 0.177854:  81%|########  | 68/84 [1:39:35<23:31, 88.25s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  81%|########  | 68/84 [1:41:07<23:31, 88.25s/it]
Best trial: 153. Best value: 0.177854:  81%|########  | 68/84 [1:41:07<23:31, 88.25s/it]
Best trial: 153. Best value: 0.177854:  82%|########2 | 69/84 [1:41:07<22:18, 89.21s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  82%|########2 | 69/84 [1:42:42<22:18, 89.21s/it]
Best trial: 153. Best value: 0.177854:  82%|########2 | 69/84 [1:42:42<22:18, 89.21s/it]
Best trial: 153. Best value: 0.177854:  83%|########3 | 70/84 [1:42:42<21:12, 90.88s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  83%|########3 | 70/84 [1:44:09<21:12, 90.88s/it]
Best trial: 153. Best value: 0.177854:  83%|########3 | 70/84 [1:44:09<21:12, 90.88s/it]
Best trial: 153. Best value: 0.177854:  85%|########4 | 71/84 [1:44:09<19:27, 89.81s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  85%|########4 | 71/84 [1:45:34<19:27, 89.81s/it]
Best trial: 153. Best value: 0.177854:  85%|########4 | 71/84 [1:45:34<19:27, 89.81s/it]
Best trial: 153. Best value: 0.177854:  86%|########5 | 72/84 [1:45:34<17:39, 88.26s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  86%|########5 | 72/84 [1:46:16<17:39, 88.26s/it]
Best trial: 153. Best value: 0.177854:  86%|########5 | 72/84 [1:46:16<17:39, 88.26s/it]
Best trial: 153. Best value: 0.177854:  87%|########6 | 73/84 [1:46:16<13:39, 74.51s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  87%|########6 | 73/84 [1:47:43<13:39, 74.51s/it]
Best trial: 153. Best value: 0.177854:  87%|########6 | 73/84 [1:47:43<13:39, 74.51s/it]
Best trial: 153. Best value: 0.177854:  88%|########8 | 74/84 [1:47:43<13:01, 78.20s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  88%|########8 | 74/84 [1:49:09<13:01, 78.20s/it]
Best trial: 153. Best value: 0.177854:  88%|########8 | 74/84 [1:49:09<13:01, 78.20s/it]
Best trial: 153. Best value: 0.177854:  89%|########9 | 75/84 [1:49:09<12:04, 80.55s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  89%|########9 | 75/84 [1:50:13<12:04, 80.55s/it]
Best trial: 153. Best value: 0.177854:  89%|########9 | 75/84 [1:50:13<12:04, 80.55s/it]
Best trial: 153. Best value: 0.177854:  90%|######### | 76/84 [1:50:13<10:03, 75.49s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  90%|######### | 76/84 [1:51:45<10:03, 75.49s/it]
Best trial: 153. Best value: 0.177854:  90%|######### | 76/84 [1:51:45<10:03, 75.49s/it]
Best trial: 153. Best value: 0.177854:  92%|#########1| 77/84 [1:51:45<09:23, 80.54s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  92%|#########1| 77/84 [1:53:14<09:23, 80.54s/it]
Best trial: 153. Best value: 0.177854:  92%|#########1| 77/84 [1:53:14<09:23, 80.54s/it]
Best trial: 153. Best value: 0.177854:  93%|#########2| 78/84 [1:53:14<08:18, 83.05s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  93%|#########2| 78/84 [1:54:56<08:18, 83.05s/it]
